;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
numalias w_noudo,800   ;ウィンドウ濃度変更用変数
numalias etx,801       ;エフェクト毎のテキストウィンドウ設定
numalias omake,900     ;クリアフラグ
numalias tmp,55        ;テンポラリ変数
numalias cnt,67        ;ループのカウンタ用変数

;------------------------------------------------------
;キャラクターエイリアス作成
;------------------------------------------------------

;-------------風子--------------------
stralias fuko1,"chara\fuko\fuko01.jpg"
stralias fuko2,"chara\fuko\fuko02.jpg"
stralias fuko3,"chara\fuko\fuko03.jpg"
stralias fuko4,"chara\fuko\fuko04.jpg"
stralias fuko5,"chara\fuko\fuko05.jpg"
stralias fuko6,"chara\fuko\fuko06.jpg"
stralias fuko7,"chara\fuko\fuko07.jpg"
stralias fuko8,"chara\fuko\fuko08.jpg"
stralias fuko9,"chara\fuko\fuko09.jpg"
stralias fuko10,"chara\fuko\fuko10.jpg"

stralias fuko1h,"chara\fuko\fuko01h.jpg"
stralias fuko2h,"chara\fuko\fuko02h.jpg"
stralias fuko3h,"chara\fuko\fuko03h.jpg"
stralias fuko4h,"chara\fuko\fuko04h.jpg"
stralias fuko5h,"chara\fuko\fuko05h.jpg"
stralias fuko6h,"chara\fuko\fuko06h.jpg"
stralias fuko7h,"chara\fuko\fuko07h.jpg"
stralias fuko8h,"chara\fuko\fuko08h.jpg"
stralias fuko9h,"chara\fuko\fuko09h.jpg"
stralias fuko10h,"chara\fuko\fuko10h.jpg"


;-------------ことみ--------------------
stralias kotomi1,"chara\kotomi\kotomi01.jpg"
stralias kotomi2,"chara\kotomi\kotomi02.jpg"
stralias kotomi3,"chara\kotomi\kotomi03.jpg"
stralias kotomi4,"chara\kotomi\kotomi04.jpg"
stralias kotomi5,"chara\kotomi\kotomi05.jpg"
stralias kotomi6,"chara\kotomi\kotomi06.jpg"
stralias kotomi7,"chara\kotomi\kotomi07.jpg"
stralias kotomi8,"chara\kotomi\kotomi08.jpg"
stralias kotomi9,"chara\kotomi\kotomi09.jpg"
stralias kotomi10,"chara\kotomi\kotomi10.jpg"
stralias kotomi11,"chara\kotomi\kotomi11.jpg"
stralias kotomi32,"chara\kotomi\kotomi32.jpg"
stralias kotomi33,"chara\kotomi\kotomi33.jpg"
stralias kotomi34,"chara\kotomi\kotomi34.jpg"
stralias kotomi35,"chara\kotomi\kotomi35.jpg"
stralias kotomi36,"chara\kotomi\kotomi36.jpg"



stralias kotomi50,"chara\kotomi\kotomi50.jpg"
stralias kotomi51,"chara\kotomi\kotomi51.jpg"
stralias kotomi52,"chara\kotomi\kotomi52.jpg"
stralias kotomi53,"chara\kotomi\kotomi53.jpg"
stralias kotomi54,"chara\kotomi\kotomi54.jpg"
stralias kotomi71,"chara\kotomi\kotomi71.jpg"
stralias kotomi71b,"chara\kotomi\kotomi71b.jpg"
stralias kotomi71c,"chara\kotomi\kotomi71c.jpg"
stralias kotomi91,"chara\kotomi\kotomi91.jpg"
stralias kotomi91b,"chara\kotomi\kotomi91b.jpg"
stralias kotomi92,"chara\kotomi\kotomi92.jpg"
stralias kotomi92b,"chara\kotomi\kotomi92b.jpg"


;-------------智代--------------------
stralias tomoyo1,"chara\tomoyo\tomoyo01.jpg"
stralias tomoyo2,"chara\tomoyo\tomoyo02.jpg"
stralias tomoyo3,"chara\tomoyo\tomoyo03.jpg"
stralias tomoyo4,"chara\tomoyo\tomoyo04.jpg"
stralias tomoyo5,"chara\tomoyo\tomoyo05.jpg"
stralias tomoyo6,"chara\tomoyo\tomoyo06.jpg"
stralias tomoyo7,"chara\tomoyo\tomoyo07.jpg"
stralias tomoyo8,"chara\tomoyo\tomoyo08.jpg"
stralias tomoyo9,"chara\tomoyo\tomoyo09.jpg"
stralias tomoyo10,"chara\tomoyo\tomoyo10.jpg"
stralias tomoyo10b,"chara\tomoyo\tomoyo10b.jpg"
stralias tomoyo11,"chara\tomoyo\tomoyo11.jpg"
stralias tomoyo12,"chara\tomoyo\tomoyo12.jpg"
stralias tomoyo13,"chara\tomoyo\tomoyo13.jpg"
stralias tomoyo14,"chara\tomoyo\tomoyo14.jpg"
stralias tomoyo51,"chara\tomoyo\tomoyo51.jpg"
stralias tomoyo52,"chara\tomoyo\tomoyo52.jpg"
stralias tomoyo53,"chara\tomoyo\tomoyo53.jpg"
stralias tomoyo54,"chara\tomoyo\tomoyo54.jpg"
stralias tomoyo55,"chara\tomoyo\tomoyo55.jpg"
stralias tomoyo56,"chara\tomoyo\tomoyo56.jpg"
stralias tomoyo57,"chara\tomoyo\tomoyo57.jpg"
stralias tomoyo58,"chara\tomoyo\tomoyo58.jpg"
stralias tomoyo59,"chara\tomoyo\tomoyo59.jpg"


;---------------渚--------------------
stralias nagisa50,"chara\nagisa\nagisa50.jpg"
stralias nagisa51,"chara\nagisa\nagisa51.jpg"
stralias nagisa52,"chara\nagisa\nagisa52.jpg"
stralias nagisa53,"chara\nagisa\nagisa53.jpg"
stralias nagisa54,"chara\nagisa\nagisa54.jpg"
